Distance (ft),Bmax,Bprod,Bx,By,Emax,Eprod,Ex,Ey
-1275.0,1.66,1.66,0.177,1.65,0.002,0.002,0.0,0.002
-1270.0,1.674,1.674,0.178,1.665,0.002,0.002,0.0,0.002
-1265.0,1.689,1.689,0.18,1.679,0.002,0.002,0.0,0.002
-1260.0,1.704,1.704,0.182,1.694,0.002,0.002,0.0,0.002
-1255.0,1.719,1.719,0.183,1.71,0.002,0.002,0.0,0.002
-1250.0,1.735,1.735,0.185,1.725,0.002,0.002,0.0,0.002
-1245.0,1.75,1.75,0.187,1.74,0.003,0.003,0.0,0.003
-1240.0,1.766,1.766,0.188,1.756,0.003,0.003,0.0,0.003
-1235.0,1.782,1.782,0.19,1.772,0.003,0.003,0.0,0.003
-1230.0,1.799,1.799,0.192,1.788,0.003,0.003,0.0,0.003
-1225.0,1.815,1.815,0.194,1.805,0.003,0.003,0.0,0.003
-1220.0,1.832,1.832,0.196,1.821,0.003,0.003,0.0,0.003
-1215.0,1.849,1.849,0.198,1.838,0.003,0.003,0.0,0.003
-1210.0,1.866,1.866,0.2,1.855,0.003,0.003,0.0,0.003
-1205.0,1.884,1.884,0.202,1.873,0.003,0.003,0.0,0.003
-1200.0,1.901,1.901,0.204,1.89,0.003,0.003,0.0,0.003
-1195.0,1.919,1.919,0.206,1.908,0.003,0.003,0.0,0.003
-1190.0,1.937,1.937,0.208,1.926,0.003,0.003,0.0,0.003
-1185.0,1.956,1.956,0.21,1.945,0.003,0.003,0.0,0.003
-1180.0,1.975,1.975,0.212,1.963,0.003,0.003,0.0,0.003
-1175.0,1.994,1.994,0.214,1.982,0.003,0.003,0.0,0.003
-1170.0,2.013,2.013,0.216,2.001,0.003,0.003,0.0,0.003
-1165.0,2.033,2.033,0.219,2.021,0.003,0.003,0.0,0.003
-1160.0,2.052,2.052,0.221,2.041,0.003,0.003,0.0,0.003
-1155.0,2.073,2.073,0.223,2.061,0.003,0.003,0.0,0.003
-1150.0,2.093,2.093,0.225,2.081,0.003,0.003,0.0,0.003
-1145.0,2.114,2.114,0.228,2.102,0.003,0.003,0.0,0.003
-1140.0,2.135,2.135,0.23,2.123,0.003,0.003,0.0,0.003
-1135.0,2.156,2.156,0.233,2.144,0.003,0.003,0.0,0.003
-1130.0,2.178,2.178,0.235,2.165,0.003,0.003,0.0,0.003
-1125.0,2.2,2.2,0.238,2.187,0.003,0.003,0.0,0.003
-1120.0,2.223,2.223,0.24,2.21,0.003,0.003,0.0,0.003
-1115.0,2.245,2.245,0.243,2.232,0.003,0.003,0.0,0.003
-1110.0,2.269,2.269,0.246,2.255,0.003,0.003,0.0,0.003
-1105.0,2.292,2.292,0.248,2.279,0.003,0.003,0.0,0.003
-1100.0,2.316,2.316,0.251,2.302,0.003,0.003,0.0,0.003
-1095.0,2.34,2.34,0.254,2.326,0.003,0.003,0.0,0.003
-1090.0,2.365,2.365,0.257,2.351,0.003,0.003,0.0,0.003
-1085.0,2.39,2.39,0.26,2.376,0.003,0.003,0.0,0.003
-1080.0,2.415,2.415,0.263,2.401,0.003,0.003,0.0,0.003
-1075.0,2.441,2.441,0.266,2.426,0.003,0.003,0.0,0.003
-1070.0,2.467,2.467,0.269,2.452,0.004,0.004,0.0,0.004
-1065.0,2.494,2.494,0.272,2.479,0.004,0.004,0.0,0.004
-1060.0,2.521,2.521,0.275,2.506,0.004,0.004,0.0,0.004
-1055.0,2.548,2.548,0.278,2.533,0.004,0.004,0.0,0.004
-1050.0,2.576,2.576,0.281,2.561,0.004,0.004,0.0,0.004
-1045.0,2.605,2.605,0.285,2.589,0.004,0.004,0.0,0.004
-1040.0,2.634,2.634,0.288,2.618,0.004,0.004,0.0,0.004
-1035.0,2.663,2.663,0.292,2.647,0.004,0.004,0.0,0.004
-1030.0,2.693,2.693,0.295,2.677,0.004,0.004,0.0,0.004
-1025.0,2.724,2.724,0.299,2.707,0.004,0.004,0.0,0.004
-1020.0,2.755,2.755,0.302,2.738,0.004,0.004,0.0,0.004
-1015.0,2.786,2.786,0.306,2.769,0.004,0.004,0.0,0.004
-1010.0,2.818,2.818,0.31,2.801,0.004,0.004,0.0,0.004
-1005.0,2.851,2.851,0.314,2.834,0.004,0.004,0.0,0.004
-1000.0,2.884,2.884,0.318,2.867,0.004,0.004,0.0,0.004
-995.0,2.918,2.918,0.322,2.9,0.004,0.004,0.0,0.004
-990.0,2.952,2.952,0.326,2.934,0.004,0.004,0.0,0.004
-985.0,2.987,2.987,0.33,2.969,0.004,0.004,0.0,0.004
-980.0,3.023,3.023,0.334,3.004,0.004,0.004,0.0,0.004
-975.0,3.059,3.059,0.339,3.041,0.004,0.004,0.0,0.004
-970.0,3.096,3.096,0.343,3.077,0.004,0.004,0.0,0.004
-965.0,3.134,3.134,0.348,3.115,0.005,0.005,0.0,0.005
-960.0,3.172,3.172,0.352,3.153,0.005,0.005,0.0,0.005
-955.0,3.211,3.211,0.357,3.191,0.005,0.005,0.0,0.005
-950.0,3.251,3.251,0.362,3.231,0.005,0.005,0.0,0.005
-945.0,3.292,3.292,0.367,3.271,0.005,0.005,0.0,0.005
-940.0,3.333,3.333,0.372,3.312,0.005,0.005,0.0,0.005
-935.0,3.375,3.375,0.377,3.354,0.005,0.005,0.0,0.005
-930.0,3.418,3.418,0.382,3.397,0.005,0.005,0.0,0.005
-925.0,3.462,3.462,0.388,3.44,0.005,0.005,0.0,0.005
-920.0,3.506,3.506,0.393,3.484,0.005,0.005,0.0,0.005
-915.0,3.552,3.552,0.399,3.529,0.005,0.005,0.0,0.005
-910.0,3.598,3.598,0.404,3.575,0.005,0.005,0.0,0.005
-905.0,3.646,3.646,0.41,3.622,0.005,0.005,0.0,0.005
-900.0,3.694,3.694,0.416,3.67,0.005,0.005,0.0,0.005
-895.0,3.743,3.743,0.422,3.719,0.005,0.005,0.0,0.005
-890.0,3.793,3.793,0.429,3.769,0.006,0.006,0.0,0.006
-885.0,3.845,3.845,0.435,3.82,0.006,0.006,0.0,0.006
-880.0,3.897,3.897,0.442,3.872,0.006,0.006,0.0,0.006
-875.0,3.95,3.95,0.448,3.925,0.006,0.006,0.0,0.006
-870.0,4.005,4.005,0.455,3.979,0.006,0.006,0.0,0.006
-865.0,4.061,4.061,0.462,4.034,0.006,0.006,0.0,0.006
-860.0,4.118,4.118,0.469,4.091,0.006,0.006,0.0,0.006
-855.0,4.176,4.176,0.477,4.148,0.006,0.006,0.0,0.006
-850.0,4.235,4.235,0.484,4.207,0.006,0.006,0.0,0.006
-845.0,4.296,4.296,0.492,4.267,0.006,0.006,0.0,0.006
-840.0,4.358,4.358,0.5,4.329,0.006,0.006,0.0,0.006
-835.0,4.421,4.421,0.508,4.392,0.006,0.006,0.0,0.006
-830.0,4.486,4.486,0.517,4.456,0.007,0.007,0.0,0.007
-825.0,4.552,4.552,0.525,4.522,0.007,0.007,0.0,0.007
-820.0,4.62,4.62,0.534,4.589,0.007,0.007,0.0,0.007
-815.0,4.689,4.689,0.543,4.657,0.007,0.007,0.0,0.007
-810.0,4.76,4.76,0.552,4.728,0.007,0.007,0.0,0.007
-805.0,4.832,4.832,0.562,4.8,0.007,0.007,0.0,0.007
-800.0,4.907,4.907,0.571,4.873,0.007,0.007,0.0,0.007
-795.0,4.983,4.983,0.581,4.948,0.007,0.007,0.0,0.007
-790.0,5.06,5.06,0.592,5.026,0.007,0.007,0.0,0.007
-785.0,5.14,5.14,0.602,5.104,0.008,0.008,0.0,0.008
-780.0,5.221,5.221,0.613,5.185,0.008,0.008,0.0,0.008
-775.0,5.305,5.305,0.624,5.268,0.008,0.008,0.0,0.008
-770.0,5.391,5.391,0.636,5.353,0.008,0.008,0.0,0.008
-765.0,5.478,5.478,0.648,5.44,0.008,0.008,0.0,0.008
-760.0,5.568,5.568,0.66,5.529,0.008,0.008,0.0,0.008
-755.0,5.66,5.66,0.672,5.62,0.008,0.008,0.0,0.008
-750.0,5.755,5.755,0.685,5.714,0.009,0.009,0.0,0.009
-745.0,5.852,5.852,0.698,5.81,0.009,0.009,0.0,0.009
-740.0,5.951,5.951,0.712,5.908,0.009,0.009,0.0,0.009
-735.0,6.053,6.053,0.726,6.01,0.009,0.009,0.0,0.009
-730.0,6.158,6.158,0.741,6.113,0.009,0.009,0.0,0.009
-725.0,6.266,6.266,0.756,6.22,0.009,0.009,0.0,0.009
-720.0,6.376,6.376,0.771,6.329,0.01,0.01,0.0,0.01
-715.0,6.489,6.489,0.787,6.441,0.01,0.01,0.0,0.01
-710.0,6.606,6.606,0.804,6.557,0.01,0.01,0.0,0.01
-705.0,6.726,6.726,0.821,6.675,0.01,0.01,0.0,0.01
-700.0,6.849,6.849,0.838,6.797,0.01,0.01,0.0,0.01
-695.0,6.975,6.975,0.856,6.923,0.011,0.011,0.0,0.011
-690.0,7.106,7.106,0.875,7.052,0.011,0.011,0.0,0.011
-685.0,7.24,7.24,0.895,7.184,0.011,0.011,0.0,0.011
-680.0,7.378,7.378,0.915,7.321,0.011,0.011,0.0,0.011
-675.0,7.52,7.52,0.936,7.461,0.012,0.012,0.0,0.012
-670.0,7.666,7.666,0.957,7.606,0.012,0.012,0.0,0.012
-665.0,7.816,7.816,0.98,7.755,0.012,0.012,0.0,0.012
-660.0,7.971,7.971,1.003,7.908,0.012,0.012,0.0,0.012
-655.0,8.131,8.131,1.027,8.066,0.013,0.013,0.0,0.013
-650.0,8.296,8.296,1.052,8.229,0.013,0.013,0.0,0.013
-645.0,8.466,8.466,1.078,8.397,0.013,0.013,0.0,0.013
-640.0,8.642,8.642,1.104,8.571,0.014,0.014,0.0,0.014
-635.0,8.823,8.823,1.132,8.75,0.014,0.014,0.0,0.014
-630.0,9.01,9.01,1.161,8.935,0.014,0.014,0.0,0.014
-625.0,9.203,9.203,1.192,9.126,0.015,0.015,0.0,0.015
-620.0,9.403,9.403,1.223,9.323,0.015,0.015,0.0,0.015
-615.0,9.609,9.609,1.256,9.527,0.015,0.015,0.0,0.015
-610.0,9.822,9.822,1.29,9.737,0.016,0.016,0.0,0.016
-605.0,10.043,10.043,1.325,9.955,0.016,0.016,0.0,0.016
-600.0,10.272,10.272,1.362,10.181,0.017,0.017,0.0,0.017
-595.0,10.508,10.508,1.401,10.415,0.017,0.017,0.0,0.017
-590.0,10.753,10.753,1.441,10.656,0.017,0.017,0.0,0.017
-585.0,11.007,11.007,1.484,10.907,0.018,0.018,0.0,0.018
-580.0,11.271,11.271,1.528,11.167,0.018,0.018,0.0,0.018
-575.0,11.544,11.544,1.574,11.436,0.019,0.019,0.0,0.019
-570.0,11.828,11.828,1.623,11.716,0.02,0.02,0.0,0.02
-565.0,12.122,12.122,1.673,12.006,0.02,0.02,0.0,0.02
-560.0,12.428,12.428,1.726,12.307,0.021,0.021,0.0,0.021
-555.0,12.746,12.746,1.782,12.621,0.021,0.021,0.0,0.021
-550.0,13.077,13.077,1.841,12.946,0.022,0.022,0.0,0.022
-545.0,13.421,13.421,1.903,13.285,0.023,0.023,0.0,0.023
-540.0,13.779,13.779,1.968,13.638,0.023,0.023,0.0,0.023
-535.0,14.153,14.153,2.036,14.005,0.024,0.024,0.0,0.024
-530.0,14.542,14.542,2.108,14.388,0.025,0.025,0.001,0.025
-525.0,14.948,14.948,2.184,14.788,0.026,0.026,0.001,0.026
-520.0,15.372,15.372,2.265,15.205,0.027,0.027,0.001,0.027
-515.0,15.815,15.815,2.35,15.64,0.028,0.028,0.001,0.028
-510.0,16.278,16.278,2.439,16.095,0.029,0.029,0.001,0.029
-505.0,16.763,16.763,2.535,16.57,0.03,0.03,0.001,0.03
-500.0,17.27,17.27,2.636,17.068,0.031,0.031,0.001,0.031
-495.0,17.802,17.802,2.743,17.589,0.032,0.032,0.001,0.032
-490.0,18.359,18.359,2.857,18.136,0.034,0.034,0.001,0.034
-485.0,18.944,18.944,2.979,18.709,0.035,0.035,0.001,0.035
-480.0,19.559,19.559,3.108,19.311,0.037,0.037,0.001,0.037
-475.0,20.206,20.206,3.247,19.943,0.038,0.038,0.001,0.038
-470.0,20.886,20.886,3.394,20.608,0.04,0.04,0.001,0.04
-465.0,21.603,21.603,3.552,21.309,0.042,0.042,0.001,0.042
-460.0,22.359,22.359,3.722,22.047,0.044,0.044,0.001,0.044
-455.0,23.157,23.157,3.904,22.825,0.046,0.046,0.001,0.046
-450.0,24.0,24.0,4.1,23.647,0.048,0.048,0.001,0.048
-445.0,24.893,24.893,4.311,24.517,0.05,0.05,0.002,0.05
-440.0,25.839,25.839,4.539,25.437,0.053,0.053,0.002,0.053
-435.0,26.842,26.842,4.785,26.412,0.056,0.056,0.002,0.056
-430.0,27.908,27.908,5.052,27.447,0.059,0.059,0.002,0.059
-425.0,29.042,29.042,5.342,28.547,0.062,0.062,0.002,0.062
-420.0,30.25,30.251,5.657,29.717,0.066,0.066,0.002,0.066
-415.0,31.54,31.54,6.001,30.964,0.07,0.07,0.002,0.07
-410.0,32.917,32.918,6.377,32.294,0.074,0.074,0.003,0.074
-405.0,34.393,34.393,6.789,33.716,0.079,0.079,0.003,0.079
-400.0,35.975,35.975,7.242,35.239,0.084,0.084,0.003,0.084
-395.0,37.675,37.676,7.741,36.872,0.09,0.09,0.004,0.089
-390.0,39.506,39.507,8.293,38.627,0.096,0.096,0.004,0.096
-385.0,41.482,41.483,8.904,40.516,0.103,0.103,0.004,0.103
-380.0,43.619,43.62,9.584,42.554,0.111,0.111,0.005,0.111
-375.0,45.936,45.938,10.344,44.758,0.119,0.119,0.006,0.119
-370.0,48.455,48.457,11.194,47.146,0.129,0.129,0.006,0.129
-365.0,51.2,51.202,12.151,49.74,0.14,0.14,0.007,0.14
-360.0,54.201,54.204,13.233,52.564,0.153,0.153,0.008,0.153
-355.0,57.492,57.496,14.459,55.648,0.167,0.167,0.009,0.167
-350.0,61.113,61.118,15.858,59.025,0.183,0.183,0.01,0.183
-345.0,65.111,65.118,17.462,62.733,0.202,0.202,0.012,0.201
-340.0,69.544,69.552,19.31,66.818,0.223,0.223,0.014,0.223
-335.0,74.479,74.489,21.454,71.333,0.248,0.248,0.016,0.247
-330.0,79.997,80.011,23.956,76.34,0.277,0.277,0.019,0.276
-325.0,86.199,86.217,26.897,81.914,0.311,0.311,0.022,0.31
-320.0,93.207,93.23,30.38,88.142,0.351,0.351,0.026,0.35
-315.0,101.172,101.203,34.542,95.125,0.399,0.399,0.032,0.398
-310.0,110.282,110.323,39.558,102.988,0.457,0.457,0.038,0.456
-305.0,120.777,120.832,45.665,111.871,0.528,0.528,0.047,0.526
-300.0,132.959,133.034,53.181,121.942,0.615,0.615,0.058,0.612
-295.0,147.22,147.324,62.542,133.39,0.722,0.722,0.072,0.719
-290.0,164.07,164.215,74.354,146.417,0.857,0.857,0.091,0.852
-285.0,184.18,184.386,89.47,161.224,1.029,1.029,0.116,1.022
-280.0,208.444,208.741,109.109,177.954,1.249,1.249,0.15,1.24
-275.0,238.058,238.494,135.031,196.585,1.536,1.536,0.196,1.524
-270.0,274.621,275.276,169.787,216.678,1.913,1.913,0.258,1.896
-265.0,320.244,321.25,217.032,236.852,2.412,2.412,0.342,2.388
-260.0,377.574,379.159,281.764,253.714,3.071,3.071,0.448,3.038
-255.0,449.515,452.07,369.911,259.871,3.925,3.925,0.568,3.883
-250.0,537.99,542.196,485.514,241.355,4.976,4.976,0.666,4.932
-245.0,640.645,647.649,621.83,181.043,6.125,6.125,0.653,6.09
-240.0,745.286,756.888,745.27,132.107,7.076,7.076,0.413,7.064
-235.0,828.279,846.988,793.245,296.902,7.376,7.38,0.253,7.375
-230.0,868.73,897.745,724.755,529.79,6.762,6.777,0.765,6.734
-225.0,867.799,911.438,576.822,705.688,5.498,5.552,1.128,5.436
-220.0,843.515,908.381,440.042,794.683,4.266,4.42,1.266,4.234
-215.0,811.151,907.542,411.607,808.834,3.997,4.186,1.264,3.99
-210.0,774.219,916.588,508.975,762.285,4.891,4.975,1.131,4.845
-205.0,727.392,930.605,637.274,678.165,5.968,6.0,0.807,5.946
-200.0,695.444,936.461,693.966,628.785,6.427,6.447,0.513,6.427
-195.0,742.482,926.128,632.542,676.463,5.942,5.973,0.807,5.918
-190.0,778.525,906.48,496.69,758.291,4.826,4.906,1.13,4.774
-185.0,802.068,890.273,386.96,801.777,3.864,4.055,1.263,3.853
-180.0,820.907,882.958,406.097,784.029,4.078,4.24,1.265,4.047
-175.0,833.173,878.292,541.447,691.543,5.3,5.357,1.124,5.237
-170.0,825.889,859.681,689.094,514.005,6.553,6.569,0.759,6.525
-165.0,783.726,809.501,756.225,288.815,7.143,7.147,0.267,7.142
-160.0,706.661,726.621,705.691,173.142,6.802,6.804,0.455,6.789
-155.0,614.072,629.968,578.555,249.268,5.798,5.799,0.698,5.757
-150.0,527.165,540.405,437.418,317.337,4.585,4.587,0.717,4.53
-145.0,456.656,468.271,315.89,345.675,3.462,3.465,0.628,3.407
-140.0,404.627,415.307,220.948,351.656,2.535,2.541,0.52,2.487
-135.0,369.66,379.838,149.693,349.097,1.816,1.83,0.434,1.778
-130.0,349.822,359.748,100.72,345.361,1.315,1.351,0.381,1.297
-125.0,343.766,353.583,82.845,343.741,1.124,1.181,0.363,1.124
-120.0,351.021,360.846,105.238,345.16,1.347,1.38,0.381,1.327
-115.0,372.05,382.045,156.096,348.701,1.861,1.874,0.433,1.823
-110.0,408.2,418.647,228.052,351.081,2.584,2.59,0.519,2.537
-105.0,461.411,472.781,323.308,344.954,3.512,3.514,0.626,3.458
-100.0,533.089,546.122,445.015,316.561,4.634,4.635,0.715,4.579
-95.0,621.085,636.875,586.291,248.742,5.844,5.845,0.696,5.803
-90.0,714.497,734.541,713.587,174.195,6.846,6.848,0.454,6.833
-85.0,791.844,818.002,764.363,291.337,7.185,7.19,0.267,7.185
-80.0,833.575,868.168,697.643,516.73,6.596,6.612,0.759,6.568
-75.0,839.817,886.27,550.653,694.446,5.346,5.402,1.124,5.283
-70.0,826.136,890.186,415.733,787.145,4.125,4.285,1.264,4.094
-65.0,805.659,896.685,394.722,805.132,3.9,4.09,1.263,3.89
-60.0,780.302,912.04,501.343,761.888,4.846,4.927,1.131,4.796
-55.0,742.402,930.719,635.287,680.182,5.953,5.984,0.807,5.929
-50.0,696.169,939.859,695.542,632.104,6.432,6.452,0.511,6.432
-45.0,732.453,932.548,637.553,680.568,5.967,5.998,0.804,5.944
-40.0,777.552,916.839,506.77,764.054,4.877,4.96,1.128,4.83
-35.0,812.063,905.832,404.653,810.424,3.958,4.146,1.262,3.949
-30.0,841.611,904.325,428.502,796.36,4.199,4.356,1.264,4.168
