Distance (ft),Bmax,Bprod,Bx,By,Emax,Eprod,Ex,Ey
-25.0,862.656,904.54,563.565,707.521,5.421,5.476,1.125,5.36
-20.0,860.005,887.585,710.807,531.564,6.679,6.694,0.76,6.651
-15.0,816.013,833.548,778.665,297.459,7.283,7.287,0.25,7.283
-10.0,730.043,740.682,729.957,125.59,6.969,6.97,0.423,6.957
-5.0,623.197,629.396,605.677,171.158,6.002,6.002,0.664,5.965
0.0,518.907,522.422,468.428,231.299,4.835,4.835,0.678,4.788
5.0,429.048,430.993,351.812,248.963,3.765,3.765,0.58,3.72
10.0,355.727,356.76,262.579,241.516,2.893,2.893,0.459,2.856
15.0,296.86,297.365,196.698,223.015,2.216,2.216,0.352,2.188
20.0,249.444,249.647,148.252,200.86,1.7,1.7,0.269,1.678
25.0,210.752,210.8,112.269,178.416,1.306,1.306,0.206,1.289
30.0,178.606,178.606,85.138,157.008,1.002,1.003,0.16,0.99
35.0,151.329,151.383,64.398,137.002,0.767,0.767,0.126,0.757
40.0,127.636,127.868,48.464,118.328,0.583,0.584,0.1,0.575
45.0,106.527,107.122,36.468,100.723,0.441,0.442,0.08,0.434
50.0,87.195,88.469,28.232,83.843,0.335,0.337,0.065,0.331
55.0,68.963,71.512,24.161,67.307,0.268,0.272,0.053,0.267
60.0,51.241,56.294,24.434,50.715,0.248,0.252,0.044,0.248
65.0,33.721,43.844,28.082,33.67,0.272,0.274,0.039,0.271
70.0,34.377,37.379,33.787,15.988,0.327,0.327,0.042,0.325
75.0,41.176,41.49,40.822,7.414,0.405,0.405,0.054,0.402
80.0,49.375,56.204,49.086,27.376,0.508,0.509,0.077,0.503
85.0,60.376,78.55,59.009,51.847,0.648,0.651,0.114,0.641
90.0,83.966,107.312,71.719,79.827,0.848,0.853,0.168,0.836
95.0,118.704,142.918,89.532,111.398,1.143,1.15,0.246,1.123
100.0,161.865,186.707,116.704,145.738,1.586,1.594,0.356,1.554
105.0,215.42,240.548,159.924,179.687,2.238,2.247,0.503,2.19
110.0,281.699,306.354,227.385,205.302,3.16,3.169,0.671,3.097
115.0,361.809,384.792,324.278,207.144,4.358,4.364,0.805,4.289
120.0,452.512,472.319,441.53,167.74,5.683,5.687,0.78,5.633
125.0,542.015,557.267,540.459,135.835,6.742,6.743,0.459,6.728
130.0,611.477,621.628,561.598,266.512,7.02,7.02,0.149,7.019
135.0,649.372,655.135,480.778,445.033,6.331,6.331,0.645,6.298
140.0,663.349,666.209,335.749,575.419,5.008,5.008,0.877,4.931
145.0,671.736,673.092,173.626,650.313,3.529,3.53,0.879,3.419
150.0,690.349,691.12,32.678,690.347,2.179,2.195,0.806,2.041
155.0,728.063,728.805,186.693,704.488,1.117,1.272,0.756,1.023
160.0,784.488,785.767,411.326,669.508,1.375,1.452,0.727,1.257
165.0,840.989,843.764,662.84,522.093,2.336,2.345,0.593,2.268
170.0,852.718,858.215,827.046,229.189,2.986,2.988,0.23,2.98
175.0,785.075,793.666,772.573,181.761,2.925,2.926,0.242,2.916
180.0,668.284,678.622,572.679,364.096,2.33,2.331,0.413,2.294
185.0,555.795,565.397,379.747,418.886,1.643,1.643,0.38,1.599
190.0,472.747,479.122,241.876,413.587,1.076,1.077,0.306,1.032
195.0,421.891,424.027,140.73,399.993,0.643,0.665,0.28,0.603
200.0,397.481,397.485,51.483,394.137,0.444,0.535,0.309,0.437
205.0,390.092,393.912,67.425,388.099,0.828,0.85,0.348,0.775
210.0,386.637,403.796,179.591,361.661,1.33,1.34,0.333,1.298
215.0,372.426,414.076,270.739,313.304,1.704,1.718,0.263,1.698
220.0,349.081,414.895,295.932,290.795,1.764,1.803,0.373,1.764
225.0,350.574,405.166,294.489,278.273,1.7,1.765,0.476,1.7
230.0,355.576,382.948,328.339,197.086,1.832,1.862,0.34,1.83
235.0,332.895,342.6,332.642,82.001,1.864,1.867,0.132,1.862
240.0,286.707,288.834,271.233,99.285,1.594,1.594,0.221,1.579
245.0,234.693,234.815,187.85,140.892,1.183,1.185,0.252,1.158
250.0,188.826,188.909,119.33,146.448,0.809,0.813,0.206,0.786
255.0,152.294,152.651,72.783,134.183,0.534,0.537,0.146,0.517
260.0,124.15,124.654,43.286,116.898,0.349,0.352,0.099,0.338
265.0,102.548,103.064,25.093,99.963,0.23,0.233,0.066,0.224
270.0,85.847,86.308,14.241,85.125,0.156,0.159,0.044,0.152
275.0,72.8,73.187,8.436,72.699,0.112,0.114,0.03,0.11
280.0,62.496,62.81,6.299,62.494,0.087,0.089,0.02,0.087
285.0,54.271,54.523,6.145,54.176,0.075,0.076,0.014,0.075
290.0,47.637,47.838,6.444,47.402,0.068,0.069,0.01,0.068
295.0,42.233,42.394,6.636,41.871,0.065,0.065,0.007,0.065
300.0,37.788,37.917,6.643,37.33,0.062,0.062,0.005,0.062
305.0,34.097,34.202,6.504,33.578,0.06,0.06,0.004,0.059
310.0,31.006,31.091,6.27,30.452,0.057,0.057,0.003,0.057
315.0,28.395,28.464,5.981,27.829,0.055,0.055,0.003,0.055
320.0,26.17,26.227,5.667,25.607,0.053,0.053,0.002,0.053
325.0,24.26,24.307,5.346,23.712,0.051,0.051,0.002,0.051
330.0,22.607,22.646,5.03,22.08,0.049,0.049,0.002,0.049
335.0,21.166,21.199,4.728,20.665,0.047,0.047,0.002,0.047
340.0,19.901,19.929,4.442,19.428,0.045,0.045,0.001,0.045
345.0,18.784,18.808,4.174,18.339,0.043,0.043,0.001,0.043
350.0,17.791,17.811,3.925,17.373,0.041,0.041,0.001,0.041
355.0,16.903,16.92,3.694,16.511,0.04,0.04,0.001,0.04
360.0,16.103,16.118,3.481,15.738,0.038,0.038,0.001,0.038
365.0,15.381,15.394,3.285,15.039,0.037,0.037,0.001,0.037
370.0,14.724,14.735,3.104,14.405,0.035,0.035,0.001,0.035
375.0,14.125,14.134,2.938,13.826,0.034,0.034,0.001,0.034
380.0,13.575,13.583,2.784,13.295,0.033,0.033,0.001,0.033
385.0,13.069,13.076,2.643,12.806,0.032,0.032,0.001,0.032
390.0,12.601,12.607,2.512,12.355,0.031,0.031,0.001,0.031
395.0,12.167,12.173,2.392,11.935,0.03,0.03,0.001,0.03
400.0,11.763,11.768,2.28,11.545,0.029,0.029,0.001,0.029
405.0,11.385,11.39,2.176,11.18,0.028,0.028,0.001,0.028
410.0,11.032,11.037,2.08,10.839,0.027,0.027,0.001,0.027
415.0,10.701,10.705,1.991,10.518,0.026,0.026,0.001,0.026
420.0,10.389,10.392,1.907,10.216,0.025,0.025,0.0,0.025
425.0,10.094,10.097,1.83,9.93,0.024,0.024,0.0,0.024
430.0,9.816,9.819,1.757,9.66,0.024,0.024,0.0,0.024
435.0,9.552,9.555,1.69,9.405,0.023,0.023,0.0,0.023
440.0,9.302,9.305,1.626,9.162,0.022,0.022,0.0,0.022
445.0,9.064,9.067,1.566,8.93,0.022,0.022,0.0,0.022
450.0,8.838,8.84,1.51,8.71,0.021,0.021,0.0,0.021
455.0,8.622,8.624,1.458,8.5,0.021,0.021,0.0,0.021
460.0,8.416,8.418,1.408,8.299,0.02,0.02,0.0,0.02
465.0,8.219,8.22,1.361,8.107,0.02,0.02,0.0,0.02
470.0,8.03,8.031,1.317,7.923,0.019,0.019,0.0,0.019
475.0,7.849,7.85,1.275,7.746,0.019,0.019,0.0,0.019
480.0,7.675,7.676,1.235,7.576,0.018,0.018,0.0,0.018
485.0,7.508,7.509,1.198,7.413,0.018,0.018,0.0,0.018
490.0,7.348,7.349,1.162,7.256,0.017,0.017,0.0,0.017
495.0,7.193,7.194,1.128,7.105,0.017,0.017,0.0,0.017
500.0,7.044,7.045,1.096,6.96,0.016,0.016,0.0,0.016
505.0,6.901,6.902,1.065,6.819,0.016,0.016,0.0,0.016
510.0,6.762,6.763,1.036,6.683,0.016,0.016,0.0,0.016
515.0,6.629,6.63,1.008,6.553,0.015,0.015,0.0,0.015
520.0,6.5,6.5,0.981,6.426,0.015,0.015,0.0,0.015
525.0,6.375,6.375,0.955,6.303,0.015,0.015,0.0,0.015
530.0,6.254,6.255,0.931,6.185,0.014,0.014,0.0,0.014
535.0,6.137,6.138,0.908,6.07,0.014,0.014,0.0,0.014
540.0,6.024,6.024,0.885,5.959,0.014,0.014,0.0,0.014
545.0,5.914,5.915,0.864,5.851,0.013,0.013,0.0,0.013
550.0,5.807,5.808,0.843,5.747,0.013,0.013,0.0,0.013
555.0,5.704,5.705,0.823,5.645,0.013,0.013,0.0,0.013
560.0,5.604,5.604,0.804,5.546,0.013,0.013,0.0,0.013
565.0,5.507,5.507,0.786,5.451,0.012,0.012,0.0,0.012
570.0,5.412,5.413,0.768,5.358,0.012,0.012,0.0,0.012
575.0,5.32,5.321,0.751,5.267,0.012,0.012,0.0,0.012
580.0,5.231,5.231,0.735,5.179,0.012,0.012,0.0,0.012
585.0,5.144,5.144,0.719,5.094,0.011,0.011,0.0,0.011
590.0,5.059,5.06,0.704,5.011,0.011,0.011,0.0,0.011
595.0,4.977,4.978,0.689,4.93,0.011,0.011,0.0,0.011
600.0,4.897,4.897,0.675,4.851,0.011,0.011,0.0,0.011
605.0,4.819,4.819,0.661,4.774,0.011,0.011,0.0,0.011
610.0,4.743,4.743,0.648,4.699,0.01,0.01,0.0,0.01
615.0,4.669,4.669,0.635,4.626,0.01,0.01,0.0,0.01
620.0,4.597,4.597,0.623,4.554,0.01,0.01,0.0,0.01
625.0,4.526,4.526,0.611,4.485,0.01,0.01,0.0,0.01
630.0,4.457,4.458,0.599,4.417,0.01,0.01,0.0,0.01
635.0,4.39,4.39,0.588,4.351,0.009,0.009,0.0,0.009
640.0,4.325,4.325,0.577,4.286,0.009,0.009,0.0,0.009
645.0,4.261,4.261,0.567,4.223,0.009,0.009,0.0,0.009
650.0,4.198,4.199,0.556,4.162,0.009,0.009,0.0,0.009
655.0,4.137,4.138,0.546,4.101,0.009,0.009,0.0,0.009
660.0,4.078,4.078,0.537,4.043,0.009,0.009,0.0,0.009
665.0,4.02,4.02,0.527,3.985,0.008,0.008,0.0,0.008
670.0,3.963,3.963,0.518,3.929,0.008,0.008,0.0,0.008
675.0,3.907,3.907,0.509,3.874,0.008,0.008,0.0,0.008
680.0,3.853,3.853,0.5,3.82,0.008,0.008,0.0,0.008
685.0,3.799,3.8,0.492,3.768,0.008,0.008,0.0,0.008
690.0,3.747,3.747,0.484,3.716,0.008,0.008,0.0,0.008
695.0,3.696,3.697,0.476,3.666,0.008,0.008,0.0,0.008
700.0,3.646,3.647,0.468,3.616,0.008,0.008,0.0,0.008
705.0,3.598,3.598,0.461,3.568,0.007,0.007,0.0,0.007
710.0,3.55,3.55,0.453,3.521,0.007,0.007,0.0,0.007
715.0,3.503,3.503,0.446,3.475,0.007,0.007,0.0,0.007
720.0,3.457,3.457,0.439,3.429,0.007,0.007,0.0,0.007
725.0,3.412,3.412,0.432,3.385,0.007,0.007,0.0,0.007
730.0,3.368,3.368,0.426,3.341,0.007,0.007,0.0,0.007
735.0,3.325,3.325,0.419,3.299,0.007,0.007,0.0,0.007
740.0,3.283,3.283,0.413,3.257,0.007,0.007,0.0,0.007
745.0,3.241,3.242,0.407,3.216,0.007,0.007,0.0,0.007
750.0,3.201,3.201,0.401,3.176,0.007,0.007,0.0,0.007
755.0,3.161,3.161,0.395,3.136,0.006,0.006,0.0,0.006
760.0,3.122,3.122,0.389,3.098,0.006,0.006,0.0,0.006
765.0,3.084,3.084,0.383,3.06,0.006,0.006,0.0,0.006
770.0,3.046,3.046,0.378,3.023,0.006,0.006,0.0,0.006
775.0,3.009,3.009,0.373,2.986,0.006,0.006,0.0,0.006
780.0,2.973,2.973,0.367,2.95,0.006,0.006,0.0,0.006
785.0,2.937,2.938,0.362,2.915,0.006,0.006,0.0,0.006
790.0,2.903,2.903,0.357,2.881,0.006,0.006,0.0,0.006
795.0,2.868,2.868,0.352,2.847,0.006,0.006,0.0,0.006
800.0,2.835,2.835,0.348,2.813,0.006,0.006,0.0,0.006
805.0,2.802,2.802,0.343,2.781,0.006,0.006,0.0,0.006
810.0,2.769,2.769,0.338,2.749,0.006,0.006,0.0,0.006
815.0,2.738,2.738,0.334,2.717,0.005,0.005,0.0,0.005
820.0,2.706,2.706,0.329,2.686,0.005,0.005,0.0,0.005
825.0,2.676,2.676,0.325,2.656,0.005,0.005,0.0,0.005
830.0,2.645,2.645,0.321,2.626,0.005,0.005,0.0,0.005
835.0,2.616,2.616,0.317,2.597,0.005,0.005,0.0,0.005
840.0,2.587,2.587,0.313,2.568,0.005,0.005,0.0,0.005
845.0,2.558,2.558,0.309,2.539,0.005,0.005,0.0,0.005
850.0,2.53,2.53,0.305,2.511,0.005,0.005,0.0,0.005
855.0,2.502,2.502,0.301,2.484,0.005,0.005,0.0,0.005
860.0,2.475,2.475,0.297,2.457,0.005,0.005,0.0,0.005
865.0,2.448,2.448,0.294,2.43,0.005,0.005,0.0,0.005
870.0,2.422,2.422,0.29,2.404,0.005,0.005,0.0,0.005
875.0,2.396,2.396,0.286,2.379,0.005,0.005,0.0,0.005
880.0,2.37,2.37,0.283,2.353,0.005,0.005,0.0,0.005
885.0,2.345,2.345,0.28,2.329,0.005,0.005,0.0,0.005
890.0,2.321,2.321,0.276,2.304,0.004,0.004,0.0,0.004
895.0,2.296,2.296,0.273,2.28,0.004,0.004,0.0,0.004
900.0,2.272,2.273,0.27,2.256,0.004,0.004,0.0,0.004
905.0,2.249,2.249,0.267,2.233,0.004,0.004,0.0,0.004
910.0,2.226,2.226,0.264,2.21,0.004,0.004,0.0,0.004
915.0,2.203,2.203,0.261,2.188,0.004,0.004,0.0,0.004
920.0,2.181,2.181,0.258,2.165,0.004,0.004,0.0,0.004
925.0,2.159,2.159,0.255,2.144,0.004,0.004,0.0,0.004
930.0,2.137,2.137,0.252,2.122,0.004,0.004,0.0,0.004
935.0,2.116,2.116,0.249,2.101,0.004,0.004,0.0,0.004
940.0,2.094,2.095,0.246,2.08,0.004,0.004,0.0,0.004
945.0,2.074,2.074,0.243,2.059,0.004,0.004,0.0,0.004
950.0,2.053,2.053,0.241,2.039,0.004,0.004,0.0,0.004
955.0,2.033,2.033,0.238,2.019,0.004,0.004,0.0,0.004
960.0,2.013,2.013,0.236,2.0,0.004,0.004,0.0,0.004
965.0,1.994,1.994,0.233,1.98,0.004,0.004,0.0,0.004
970.0,1.975,1.975,0.23,1.961,0.004,0.004,0.0,0.004
975.0,1.956,1.956,0.228,1.942,0.004,0.004,0.0,0.004
980.0,1.937,1.937,0.226,1.924,0.004,0.004,0.0,0.004
985.0,1.919,1.919,0.223,1.906,0.004,0.004,0.0,0.004
990.0,1.9,1.9,0.221,1.888,0.004,0.004,0.0,0.004
995.0,1.883,1.883,0.219,1.87,0.004,0.004,0.0,0.004
1000.0,1.865,1.865,0.216,1.852,0.004,0.004,0.0,0.004
1005.0,1.848,1.848,0.214,1.835,0.003,0.003,0.0,0.003
1010.0,1.83,1.83,0.212,1.818,0.003,0.003,0.0,0.003
1015.0,1.814,1.814,0.21,1.801,0.003,0.003,0.0,0.003
1020.0,1.797,1.797,0.208,1.785,0.003,0.003,0.0,0.003
1025.0,1.78,1.781,0.205,1.769,0.003,0.003,0.0,0.003
1030.0,1.764,1.764,0.203,1.753,0.003,0.003,0.0,0.003
1035.0,1.748,1.748,0.201,1.737,0.003,0.003,0.0,0.003
1040.0,1.733,1.733,0.199,1.721,0.003,0.003,0.0,0.003
1045.0,1.717,1.717,0.197,1.706,0.003,0.003,0.0,0.003
1050.0,1.702,1.702,0.196,1.69,0.003,0.003,0.0,0.003
1055.0,1.687,1.687,0.194,1.675,0.003,0.003,0.0,0.003
1060.0,1.672,1.672,0.192,1.661,0.003,0.003,0.0,0.003
1065.0,1.657,1.657,0.19,1.646,0.003,0.003,0.0,0.003
1070.0,1.642,1.643,0.188,1.632,0.003,0.003,0.0,0.003
1075.0,1.628,1.628,0.186,1.617,0.003,0.003,0.0,0.003
1080.0,1.614,1.614,0.184,1.603,0.003,0.003,0.0,0.003
1085.0,1.6,1.6,0.183,1.59,0.003,0.003,0.0,0.003
1090.0,1.586,1.586,0.181,1.576,0.003,0.003,0.0,0.003
1095.0,1.573,1.573,0.179,1.562,0.003,0.003,0.0,0.003
1100.0,1.559,1.559,0.178,1.549,0.003,0.003,0.0,0.003
1105.0,1.546,1.546,0.176,1.536,0.003,0.003,0.0,0.003
1110.0,1.533,1.533,0.174,1.523,0.003,0.003,0.0,0.003
1115.0,1.52,1.52,0.173,1.51,0.003,0.003,0.0,0.003
1120.0,1.507,1.507,0.171,1.498,0.003,0.003,0.0,0.003
1125.0,1.495,1.495,0.17,1.485,0.003,0.003,0.0,0.003
1130.0,1.482,1.482,0.168,1.473,0.003,0.003,0.0,0.003
1135.0,1.47,1.47,0.167,1.461,0.003,0.003,0.0,0.003
1140.0,1.458,1.458,0.165,1.449,0.003,0.003,0.0,0.003
1145.0,1.446,1.446,0.164,1.437,0.003,0.003,0.0,0.003
1150.0,1.434,1.434,0.162,1.425,0.003,0.003,0.0,0.003
1155.0,1.423,1.423,0.161,1.414,0.003,0.003,0.0,0.003
1160.0,1.411,1.411,0.159,1.402,0.003,0.003,0.0,0.003
1165.0,1.4,1.4,0.158,1.391,0.003,0.003,0.0,0.003
1170.0,1.388,1.389,0.157,1.38,0.003,0.003,0.0,0.003
1175.0,1.377,1.377,0.155,1.369,0.003,0.003,0.0,0.003
1180.0,1.366,1.366,0.154,1.358,0.002,0.002,0.0,0.002
1185.0,1.356,1.356,0.153,1.347,0.002,0.002,0.0,0.002
1190.0,1.345,1.345,0.151,1.336,0.002,0.002,0.0,0.002
1195.0,1.334,1.334,0.15,1.326,0.002,0.002,0.0,0.002
1200.0,1.324,1.324,0.149,1.315,0.002,0.002,0.0,0.002
1205.0,1.314,1.314,0.148,1.305,0.002,0.002,0.0,0.002
1210.0,1.303,1.303,0.146,1.295,0.002,0.002,0.0,0.002
1215.0,1.293,1.293,0.145,1.285,0.002,0.002,0.0,0.002
1220.0,1.283,1.283,0.144,1.275,0.002,0.002,0.0,0.002
1225.0,1.273,1.273,0.143,1.265,0.002,0.002,0.0,0.002
1230.0,1.264,1.264,0.142,1.256,0.002,0.002,0.0,0.002
1235.0,1.254,1.254,0.14,1.246,0.002,0.002,0.0,0.002
1240.0,1.245,1.245,0.139,1.237,0.002,0.002,0.0,0.002
1245.0,1.235,1.235,0.138,1.227,0.002,0.002,0.0,0.002
1250.0,1.226,1.226,0.137,1.218,0.002,0.002,0.0,0.002
1255.0,1.217,1.217,0.136,1.209,0.002,0.002,0.0,0.002
1260.0,1.208,1.208,0.135,1.2,0.002,0.002,0.0,0.002
1265.0,1.199,1.199,0.134,1.191,0.002,0.002,0.0,0.002
1270.0,1.19,1.19,0.133,1.182,0.002,0.002,0.0,0.002
1275.0,1.181,1.181,0.132,1.174,0.002,0.002,0.0,0.002
